"","X1","2","3","4","5","6","7","8","9","10","newcol","domecol"
"1",1,2017-01-01,"HOU","@","TEN","L 17-24","Nick Novak\novaknic01",26,"Y","N","TEN","Not Dome"
"2",2,2017-01-01,"WAS","Home","NYG","L 10-19","Dustin Hopkins\HopkDu00",32,"Y","N","WAS","Not Dome"
"3",3,2017-01-01,"SEA","@","SFO","W 25-23","Steven Hauschka\HausSt00",32,"Y","N","SFO","Not Dome"
"4",4,2017-01-01,"PHI","Home","DAL","W 27-13","Caleb Sturgis\SturCa00",49,"N","N","PHI","Not Dome"
"5",6,2017-01-01,"DET","Home","GNB","L 24-31","Matt Prater\PratMa20",39,"N","N","DET","Dome"
"6",7,2017-01-01,"JAX","@","IND","L 20-24","Jason Myers\MyerJa00",30,"N","N","IND","Dome"
"7",8,2017-01-01,"NYJ","Home","BUF","W 30-10","Nick Folk\FolkNi20",25,"Y","N","NYJ","Not Dome"
"8",9,2017-01-01,"CLE","@","PIT","L 24-27","Cody Parkey\ParkCo03",34,"Y","N","PIT","Not Dome"
"9",10,2017-01-01,"TEN","Home","HOU","W 24-17","Ryan Succop\SuccRy44",35,"Y","N","TEN","Not Dome"
"10",11,2017-01-01,"CAR","@","TAM","L 16-17","Graham Gano\GanoGr44",45,"N","N","TAM","Not Dome"
"11",12,2017-01-01,"DEN","Home","OAK","W 24-6","Brandon McManus\McMaBr01",48,"N","N","DEN","Not Dome"
"12",13,2017-01-01,"LAR","Home","ARI","L 6-44","Greg Zuerlein\ZuerGr00",37,"Y","N","LAR","Not Dome"
"13",15,2017-01-01,"BUF","@","NYJ","L 10-30","Dan Carpenter\CarpDa44",34,"Y","N","NYJ","Not Dome"
"14",16,2017-01-01,"BAL","@","CIN","L 10-27","Justin Tucker\TuckJu00",30,"Y","N","CIN","Not Dome"
"15",17,2017-01-01,"TAM","Home","CAR","W 17-16","Roberto Aguayo\AguaRo00",46,"N","N","TAM","Not Dome"
"16",18,2017-01-01,"KAN","@","SDG","W 37-27","Cairo Santos\SantCa01",37,"Y","N","SDG","Not Dome"
"17",19,2017-01-01,"SDG","Home","KAN","L 27-37","Josh Lambo\LambJo00",29,"Y","N","SDG","Not Dome"
"18",20,2017-01-01,"CAR","@","TAM","L 16-17","Graham Gano\GanoGr44",54,"Y","N","TAM","Not Dome"
"19",21,2017-01-01,"NWE","@","MIA","W 35-14","Stephen Gostkowski\GostSt20",26,"Y","N","MIA","Not Dome"
"20",22,2017-01-01,"CHI","@","MIN","L 10-38","Connor Barth\barthco01",29,"Y","N","MIN","Dome"
"21",23,2017-01-01,"SEA","@","SFO","W 25-23","Steven Hauschka\HausSt00",28,"Y","N","SFO","Not Dome"
"22",24,2017-01-01,"ARI","@","LAR","W 44-6","Chandler Catanzaro\CataCh00",34,"Y","N","LAR","Not Dome"
"23",25,2017-01-01,"JAX","@","IND","L 20-24","Jason Myers\MyerJa00",41,"Y","N","IND","Dome"
"24",26,2017-01-01,"DAL","@","PHI","L 13-27","Dan Bailey\BailDa00",49,"Y","N","PHI","Not Dome"
"25",27,2017-01-01,"NOR","@","ATL","L 32-38","Wil Lutz\LutzWi00",19,"Y","N","ATL","Dome"
"26",28,2017-01-01,"IND","Home","JAX","W 24-20","Adam Vinatieri\vinatada01",45,"Y","N","IND","Dome"
"27",29,2017-01-01,"HOU","@","TEN","L 17-24","Nick Novak\novaknic01",45,"N","N","TEN","Not Dome"
"28",30,2017-01-01,"WAS","Home","NYG","L 10-19","Dustin Hopkins\HopkDu00",57,"N","N","WAS","Not Dome"
"29",31,2017-01-01,"SEA","@","SFO","W 25-23","Steven Hauschka\HausSt00",31,"Y","N","SFO","Not Dome"
